   0%|          | 0/150 [00:00<?, ?it/s]   1%|          | 1/150 [01:44<4:20:08, 104.76s/it]   1%|▏         | 2/150 [04:00<4:41:01, 113.93s/it]   2%|▏         | 3/150 [06:18<4:56:48, 121.15s/it]   3%|▎         | 4/150 [08:37<5:08:10, 126.65s/it]   3%|▎         | 5/150 [10:57<5:15:38, 130.61s/it]   4%|▍         | 6/150 [13:18<5:21:11, 133.83s/it]   5%|▍         | 7/150 [15:41<5:25:06, 136.41s/it]   5%|▌         | 8/150 [18:01<5:25:50, 137.68s/it]   6%|▌         | 9/150 [20:22<5:25:57, 138.71s/it]   7%|▋         | 10/150 [22:45<5:26:07, 139.77s/it]   7%|▋         | 11/150 [25:08<5:25:55, 140.69s/it]   8%|▊         | 12/150 [27:30<5:24:31, 141.10s/it]   9%|▊         | 13/150 [29:52<5:22:58, 141.45s/it]   9%|▉         | 14/150 [32:13<5:20:37, 141.45s/it]  10%|█         | 15/150 [34:35<5:18:19, 141.48s/it]  11%|█         | 16/150 [36:57<5:16:13, 141.59s/it]  11%|█▏        | 17/150 [39:25<5:18:37, 143.74s/it]  12%|█▏        | 18/150 [41:56<5:21:00, 145.91s/it]  13%|█▎        | 19/150 [44:27<5:21:45, 147.37s/it]  13%|█▎        | 20/150 [46:58<5:21:26, 148.36s/it]  14%|█▍        | 21/150 [49:29<5:20:35, 149.11s/it]  15%|█▍        | 22/150 [52:00<5:19:23, 149.72s/it]  15%|█▌        | 23/150 [54:31<5:18:02, 150.26s/it]  16%|█▌        | 24/150 [57:02<5:15:58, 150.46s/it]  17%|█▋        | 25/150 [59:33<5:13:46, 150.61s/it]  17%|█▋        | 26/150 [1:02:05<5:11:52, 150.91s/it]  18%|█▊        | 27/150 [1:04:36<5:09:19, 150.89s/it]  19%|█▊        | 28/150 [1:07:07<5:07:06, 151.04s/it]  19%|█▉        | 29/150 [1:09:39<5:04:51, 151.17s/it]  20%|██        | 30/150 [1:12:09<5:01:59, 151.00s/it]  21%|██        | 31/150 [1:14:40<4:59:36, 151.06s/it]  21%|██▏       | 32/150 [1:17:12<4:57:41, 151.37s/it]  22%|██▏       | 33/150 [1:19:43<4:54:40, 151.11s/it]  23%|██▎       | 34/150 [1:22:14<4:52:03, 151.07s/it]  23%|██▎       | 35/150 [1:24:45<4:49:46, 151.18s/it]  24%|██▍       | 36/150 [1:27:16<4:47:08, 151.13s/it]  25%|██▍       | 37/150 [1:29:48<4:44:38, 151.14s/it]  25%|██▌       | 38/150 [1:32:19<4:42:28, 151.33s/it]  26%|██▌       | 39/150 [1:34:50<4:39:35, 151.13s/it]  27%|██▋       | 40/150 [1:37:21<4:36:57, 151.07s/it]  27%|██▋       | 41/150 [1:39:52<4:34:31, 151.12s/it]  28%|██▊       | 42/150 [1:42:23<4:31:41, 150.94s/it]  29%|██▊       | 43/150 [1:44:55<4:29:43, 151.25s/it]  29%|██▉       | 44/150 [1:47:26<4:27:22, 151.35s/it]  30%|███       | 45/150 [1:49:58<4:24:49, 151.33s/it]  31%|███       | 46/150 [1:52:29<4:22:31, 151.46s/it]  31%|███▏      | 47/150 [1:55:01<4:20:22, 151.67s/it]  32%|███▏      | 48/150 [1:57:32<4:17:27, 151.45s/it]  33%|███▎      | 49/150 [2:00:04<4:15:00, 151.49s/it]  33%|███▎      | 50/150 [2:02:35<4:12:29, 151.49s/it]  34%|███▍      | 51/150 [2:05:07<4:09:59, 151.51s/it]  35%|███▍      | 52/150 [2:07:38<4:07:19, 151.43s/it]  35%|███▌      | 53/150 [2:10:10<4:04:56, 151.51s/it]  36%|███▌      | 54/150 [2:12:42<4:02:26, 151.53s/it]  37%|███▋      | 55/150 [2:15:14<4:00:17, 151.76s/it]  37%|███▋      | 56/150 [2:17:45<3:57:30, 151.60s/it]  38%|███▊      | 57/150 [2:20:16<3:54:32, 151.31s/it]  39%|███▊      | 58/150 [2:22:47<3:51:48, 151.18s/it]  39%|███▉      | 59/150 [2:25:17<3:49:10, 151.10s/it]  40%|████      | 60/150 [2:27:49<3:46:46, 151.18s/it]  41%|████      | 61/150 [2:30:21<3:44:30, 151.35s/it]  41%|████▏     | 62/150 [2:32:52<3:41:59, 151.36s/it]  42%|████▏     | 63/150 [2:35:23<3:39:13, 151.18s/it]  43%|████▎     | 64/150 [2:37:49<3:34:33, 149.69s/it]  43%|████▎     | 65/150 [2:40:15<3:30:35, 148.65s/it]  44%|████▍     | 66/150 [2:42:42<3:27:09, 147.97s/it]  45%|████▍     | 67/150 [2:45:07<3:23:42, 147.26s/it]  45%|████▌     | 68/150 [2:47:34<3:21:01, 147.09s/it]  46%|████▌     | 69/150 [2:50:01<3:18:24, 146.97s/it]  47%|████▋     | 70/150 [2:52:27<3:15:38, 146.73s/it]  47%|████▋     | 71/150 [2:54:53<3:12:50, 146.46s/it]  48%|████▊     | 72/150 [2:57:19<3:10:26, 146.50s/it]  49%|████▊     | 73/150 [2:59:45<3:07:42, 146.26s/it]  49%|████▉     | 74/150 [3:02:10<3:04:57, 146.02s/it]  50%|█████     | 75/150 [3:04:36<3:02:22, 145.90s/it]  51%|█████     | 76/150 [3:07:02<3:00:01, 145.97s/it]  51%|█████▏    | 77/150 [3:09:28<2:57:36, 145.98s/it]  52%|█████▏    | 78/150 [3:11:54<2:55:00, 145.84s/it]  53%|█████▎    | 79/150 [3:14:19<2:52:32, 145.81s/it]  53%|█████▎    | 80/150 [3:16:45<2:50:06, 145.81s/it]  54%|█████▍    | 81/150 [3:19:11<2:47:48, 145.92s/it]  55%|█████▍    | 82/150 [3:21:37<2:45:16, 145.83s/it]  55%|█████▌    | 83/150 [3:24:02<2:42:43, 145.72s/it]  56%|█████▌    | 84/150 [3:26:29<2:40:26, 145.86s/it]  57%|█████▋    | 85/150 [3:28:55<2:38:14, 146.08s/it]  57%|█████▋    | 86/150 [3:31:22<2:35:59, 146.24s/it]  58%|█████▊    | 87/150 [3:33:49<2:33:55, 146.60s/it]  59%|█████▊    | 88/150 [3:36:16<2:31:28, 146.59s/it]  59%|█████▉    | 89/150 [3:38:42<2:29:03, 146.61s/it]  60%|██████    | 90/150 [3:41:09<2:26:29, 146.49s/it]  61%|██████    | 91/150 [3:43:35<2:24:06, 146.55s/it]  61%|██████▏   | 92/150 [3:46:02<2:21:41, 146.58s/it]  62%|██████▏   | 93/150 [3:48:30<2:19:38, 147.00s/it]  63%|██████▎   | 94/150 [3:50:57<2:17:15, 147.06s/it]  63%|██████▎   | 95/150 [3:53:24<2:14:41, 146.93s/it]  64%|██████▍   | 96/150 [3:55:50<2:12:08, 146.82s/it]  65%|██████▍   | 97/150 [3:58:17<2:09:42, 146.84s/it]  65%|██████▌   | 98/150 [4:00:44<2:07:12, 146.77s/it]  66%|██████▌   | 99/150 [4:03:10<2:04:42, 146.71s/it]  67%|██████▋   | 100/150 [4:05:38<2:02:23, 146.87s/it]  67%|██████▋   | 101/150 [4:08:11<2:01:27, 148.73s/it]  68%|██████▊   | 102/150 [4:10:38<1:58:31, 148.16s/it]  69%|██████▊   | 103/150 [4:13:04<1:55:42, 147.71s/it]  69%|██████▉   | 104/150 [4:15:32<1:53:14, 147.72s/it]  70%|███████   | 105/150 [4:17:58<1:50:29, 147.33s/it]  71%|███████   | 106/150 [4:20:25<1:47:53, 147.12s/it]  71%|███████▏  | 107/150 [4:22:52<1:45:29, 147.19s/it]  72%|███████▏  | 108/150 [4:25:20<1:43:06, 147.31s/it]  73%|███████▎  | 109/150 [4:27:48<1:40:47, 147.49s/it]  73%|███████▎  | 110/150 [4:30:15<1:38:17, 147.45s/it]  74%|███████▍  | 111/150 [4:32:43<1:35:57, 147.63s/it]  75%|███████▍  | 112/150 [4:35:11<1:33:29, 147.62s/it]  75%|███████▌  | 113/150 [4:37:38<1:30:57, 147.50s/it]  76%|███████▌  | 114/150 [4:40:05<1:28:27, 147.43s/it]  77%|███████▋  | 115/150 [4:42:32<1:25:52, 147.22s/it]  77%|███████▋  | 116/150 [4:44:59<1:23:20, 147.06s/it]  78%|███████▊  | 117/150 [4:47:26<1:20:57, 147.21s/it]  79%|███████▊  | 118/150 [4:49:54<1:18:34, 147.32s/it]  79%|███████▉  | 119/150 [4:52:21<1:16:00, 147.11s/it]  80%|████████  | 120/150 [4:54:47<1:13:28, 146.96s/it]  81%|████████  | 121/150 [4:57:15<1:11:05, 147.08s/it]  81%|████████▏ | 122/150 [4:59:40<1:08:27, 146.70s/it]  82%|████████▏ | 123/150 [5:02:07<1:05:57, 146.59s/it]  83%|████████▎ | 124/150 [5:04:34<1:03:37, 146.84s/it]  83%|████████▎ | 125/150 [5:07:02<1:01:18, 147.16s/it]  84%|████████▍ | 126/150 [5:09:29<58:54, 147.26s/it]    85%|████████▍ | 127/150 [5:11:57<56:27, 147.29s/it]  85%|████████▌ | 128/150 [5:14:25<54:05, 147.52s/it]  86%|████████▌ | 129/150 [5:16:51<51:32, 147.24s/it]  87%|████████▋ | 130/150 [5:19:19<49:03, 147.20s/it]  87%|████████▋ | 131/150 [5:21:46<46:40, 147.40s/it]  88%|████████▊ | 132/150 [5:24:14<44:15, 147.55s/it]  89%|████████▊ | 133/150 [5:26:41<41:45, 147.41s/it]  89%|████████▉ | 134/150 [5:29:08<39:14, 147.14s/it]  90%|█████████ | 135/150 [5:31:35<36:45, 147.03s/it]  91%|█████████ | 136/150 [5:34:02<34:19, 147.09s/it]  91%|█████████▏| 137/150 [5:36:29<31:51, 147.04s/it]  92%|█████████▏| 138/150 [5:38:55<29:21, 146.83s/it]  93%|█████████▎| 139/150 [5:41:22<26:53, 146.68s/it]  93%|█████████▎| 140/150 [5:43:48<24:26, 146.65s/it]  94%|█████████▍| 141/150 [5:46:15<21:59, 146.59s/it]  95%|█████████▍| 142/150 [5:48:42<19:34, 146.82s/it]  95%|█████████▌| 143/150 [5:51:08<17:05, 146.46s/it]  96%|█████████▌| 144/150 [5:53:33<14:37, 146.30s/it]  97%|█████████▋| 145/150 [5:55:59<12:10, 146.10s/it]  97%|█████████▋| 146/150 [5:58:25<09:44, 146.18s/it]  98%|█████████▊| 147/150 [6:00:52<07:18, 146.20s/it]  99%|█████████▊| 148/150 [6:03:19<04:52, 146.38s/it]  99%|█████████▉| 149/150 [6:05:46<02:26, 146.65s/it] 100%|██████████| 150/150 [6:08:11<00:00, 146.28s/it] 100%|██████████| 150/150 [6:08:11<00:00, 147.28s/it]
learning duration = 22091  seconds
mean reward =  -200.0
max reward =  -200.0
Tue Sep 22 03:58:06 2020    profile_200913.pfl

         1220879001 function calls (1220869765 primitive calls) in 1112.041 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 figure.py:61(__init__)
        1    0.000    0.000    0.000    0.000 gridspec.py:622(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:64(_convert)
        2    0.000    0.000    0.000    0.000 arrayprint.py:458(decorating_function)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:3071(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1274(CloseEvent)
        1    0.000    0.000    0.000    0.000 patches.py:973(PathPatch)
        1    0.000    0.000    0.000    0.000 font_manager.py:1022(FontManager)
        2    0.000    0.000    0.000    0.000 transforms.py:2119(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:685(Bbox)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3761(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3808(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3987(And)
       42    0.000    0.000    0.000    0.000 pyparsing.py:696(haskeys)
        2    0.000    0.000    0.000    0.000 rcsetup.py:130(_validate_date)
       29    0.000    0.000    0.000    0.000 __init__.py:1812(_str_equal)
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
       14    0.000    0.000    0.000    0.000 enum.py:912(_power_of_two)
        5    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 time_limit.py:5(__init__)
        1    0.000    0.000    0.000    0.000 process.py:82(__init__)
        7    0.000    0.000    0.000    0.000 legend_handler.py:136(__init__)
        4    0.000    0.000    0.000    0.000 legend_handler.py:181(__init__)
        8    0.000    0.000    0.000    0.000 rrule.py:76(<genexpr>)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 __init__.py:831(createLock)
        1    0.000    0.000    0.000    0.000 tight_layout.py:10(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1608(_try_wait)
        3    0.000    0.000    0.000    0.000 numerictypes.py:360(issubdtype)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:444(_setdef)
        1    0.000    0.000    0.000    0.000 dviread.py:789(PsfontsMap)
       19    0.000    0.000    0.000    0.000 text.py:548(set_wrap)
        1    0.000    0.000    0.000    0.000 collections.py:1233(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 transforms.py:2569(__init__)
        8    0.000    0.000    0.000    0.000 fontconfig_pattern.py:144(_name)
        4    0.000    0.000    0.000    0.000 pyparsing.py:602(__setitem__)
        6    0.000    0.000    0.000    0.000 __init__.py:798(__init__)
       10    0.000    0.000    0.000    0.000 re.py:254(escape)
       28    0.000    0.000    0.000    0.000 enum.py:633(value)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       68    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.000    0.000 figure.py:462(set_tight_layout)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:150(__contains__)
        2    0.000    0.000    0.000    0.000 std.py:112(create_th_lock)
        1    0.000    0.000    0.000    0.000 context.py:59(Pipe)
        1    0.000    0.000    0.000    0.000 process.py:63(BaseProcess)
        1    0.000    0.000    0.000    0.000 subprocess.py:633(Popen)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:24(<module>)
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
       18    0.000    0.000    0.000    0.000 fromnumeric.py:194(_reshape_dispatcher)
        1    0.000    0.000    0.000    0.000 backend_bases.py:733(GraphicsContextBase)
        1    0.000    0.000    0.000    0.000 mathtext.py:642(BakomaFonts)
        1    0.000    0.000    0.000    0.000 _text_layout.py:3(<module>)
        6    0.000    0.000    0.000    0.000 patches.py:488(set_hatch)
        6    0.000    0.000    0.000    0.000 text.py:522(_update_clip_properties)
       38    0.000    0.000    0.000    0.000 font_manager.py:912(set_file)
        1    0.000    0.000    0.000    0.000 transforms.py:946(intervaly)
        5    0.000    0.000    0.000    0.000 six.py:80(_import_module)
       17    0.000    0.000    0.000    0.000 six.py:184(find_module)
       58    0.000    0.000    0.000    0.000 pyparsing.py:642(__bool__)
        6    0.000    0.000    0.000    0.000 rcsetup.py:228(_make_type_validator)
       56    0.000    0.000    0.000    0.000 __init__.py:1876(<genexpr>)
        4    0.000    0.000    0.000    0.000 __init__.py:431(is_scalar_or_string)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
       10    0.000    0.000    0.000    0.000 version.py:312(<listcomp>)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
       56    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       93    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.access}
       29    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        6    0.000    0.000    0.000    0.000 connection.py:117(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:2253(YAxis)
       14    0.000    0.000    0.000    0.000 axis.py:368(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 figure.py:519(set_constrained_layout_pads)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        7    0.000    0.000    0.000    0.000 core.py:2555(_arraymethod)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
       52    0.000    0.000    0.000    0.000 pathlib.py:497(_select_from)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1052(TimerBase)
       24    0.000    0.000    0.000    0.000 dviread.py:135(_dispatch)
       19    0.000    0.000    0.000    0.000 markers.py:350(_set_nothing)
      4/2    0.000    0.000    0.000    0.000 transforms.py:2333(<lambda>)
        1    0.000    0.000    0.000    0.000 pyplot.py:738(get_fignums)
        3    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3622(__str__)
       48    0.000    0.000    0.000    0.000 pyparsing.py:4239(<genexpr>)
        9    0.000    0.000    0.000    0.000 pyparsing.py:4662(__str__)
        8    0.000    0.000    0.000    0.000 __init__.py:100(__hash__)
        1    0.000    0.000    0.000    0.000 threading.py:977(_stop)
        1    0.000    0.000    0.000    0.000 threading.py:744(Thread)
        7    0.000    0.000    0.000    0.000 weakref.py:336(__new__)
        8    0.000    0.000    0.000    0.000 __init__.py:426(_asdict)
        6    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
      109    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       16    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 art3d.py:128(Line3D)
        1    0.000    0.000    0.000    0.000 axis.py:1965(XAxis)
        3    0.000    0.000    0.000    0.000 legend_handler.py:341(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:415(get_axes)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:242(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:783(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 std.py:128(Bar)
        1    0.000    0.000    0.000    0.000 registration.py:105(spec)
        2    0.000    0.000    0.000    0.000 core.py:1330(make_mask_descr)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1635(HermiteE)
        1    0.000    0.000    0.000    0.000 polynomial.py:1007(poly1d)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:56(_convert_signed_num)
        1    0.000    0.000    0.000    0.000 subprocess.py:1358(_get_handles)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6714(<genexpr>)
        1    0.000    0.000    0.000    0.000 _binary.py:15(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:2401(_Base)
       12    0.000    0.000    0.000    0.000 transforms.py:200(<lambda>)
        2    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3812(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5208(__init__)
       11    0.000    0.000    0.000    0.000 pyparsing.py:646(__iter__)
        6    0.000    0.000    0.000    0.000 rcsetup.py:264(validate_fonttype)
        1    0.000    0.000    0.000    0.000 animation.py:256(MovieWriter)
        1    0.000    0.000    0.000    0.000 __init__.py:552(__init__)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
       30    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       29    0.000    0.000    0.000    0.000 multiarray.py:143(concatenate)
        3    0.000    0.000    0.000    0.000 seeding.py:79(_int_list_from_bigint)
        4    0.000    0.000    0.000    0.000 threading.py:75(RLock)
       33    0.000    0.000    0.000    0.000 enum.py:203(<genexpr>)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
       17    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
       33    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       30    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 connection.py:114(_ConnectionBase)
        1    0.000    0.000    0.000    0.000 queues.py:34(Queue)
       10    0.000    0.000    0.000    0.000 axis.py:1935(_make_getset_interval)
       16    0.000    0.000    0.000    0.000 scale.py:44(__init__)
        2    0.000    0.000    0.000    0.000 _base.py:62(wrapper)
       11    0.000    0.000    0.000    0.000 legend_handler.py:59(__init__)
        3    0.000    0.000    0.000    0.000 legend_handler.py:212(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:545(__init__)
        7    0.000    0.000    0.000    0.000 rrule.py:69(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:2167(<lambda>)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        1    0.000    0.000    0.000    0.000 logger.py:1(<module>)
        4    0.000    0.000    0.000    0.000 core.py:6566(is_masked)
        1    0.000    0.000    0.000    0.000 laguerre.py:1592(Laguerre)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1982(Chebyshev)
        1    0.000    0.000    0.000    0.000 hermite.py:1641(Hermite)
        1    0.000    0.000    0.000    0.000 gridspec.py:26(GridSpecBase)
        1    0.000    0.000    0.000    0.000 bz2.py:28(BZ2File)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
       13    0.000    0.000    0.000    0.000 _internal.py:827(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 ast.py:49(_convert_num)
        1    0.000    0.000    0.000    0.000 subprocess.py:1555(_handle_exitstatus)
       19    0.000    0.000    0.000    0.000 shape_base.py:20(_atleast_1d_dispatcher)
       12    0.000    0.000    0.000    0.000 patches.py:1869(<genexpr>)
        1    0.000    0.000    0.000    0.000 afm.py:358(AFM)
       30    0.000    0.000    0.000    0.000 ticker.py:291(_set_locator)
        1    0.000    0.000    0.000    0.000 collections.py:887(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 collections.py:1824(TriMesh)
        1    0.000    0.000    0.000    0.000 transforms.py:1080(LockableBbox)
        7    0.000    0.000    0.000    0.000 pyparsing.py:5750(tokenMap)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1772(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3794(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:857(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:502(ParseResults)
       10    0.000    0.000    0.000    0.000 rcsetup.py:765(_validate_greaterequal0_lessthan1)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1407(<listcomp>)
        1    0.000    0.000    0.000    0.000 uuid.py:69(UUID)
       28    0.000    0.000    0.000    0.000 inspect.py:276(isbuiltin)
        1    0.000    0.000    0.000    0.000 inspect.py:2435(Parameter)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        1    0.000    0.000    0.000    0.000 __init__.py:1671(__init__)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
       10    0.000    0.000    0.000    0.000 enum.py:860(_high_bit)
        7    0.000    0.000    0.000    0.000 weakref.py:341(__init__)
        2    0.000    0.000    0.000    0.000 weakref.py:356(__init__)
        7    0.000    0.000    0.000    0.000 os.py:758(decode)
       11    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       14    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 stats_recorder.py:9(StatsRecorder)
        1    0.000    0.000    0.000    0.000 ORF.py:45(Tree)
        1    0.000    0.000    0.000    0.000 art3d.py:548(Poly3DCollection)
        1    0.000    0.000    0.000    0.000 proj3d.py:3(<module>)
        1    0.000    0.000    0.000    0.000 axis3d.py:470(XAxis)
        1    0.000    0.000    0.000    0.000 art3d.py:246(Line3DCollection)
        1    0.000    0.000    0.000    0.000 axis.py:2214(get_minpos)
        1    0.000    0.000    0.000    0.000 _base.py:3755(set_navigate)
       14    0.000    0.000    0.000    0.000 axis.py:381(<dictcomp>)
       12    0.000    0.000    0.000    0.000 axis.py:1526(set_units)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:179(OffsetBox)
        1    0.000    0.000    0.000    0.000 rrule.py:1416(_rrulestr)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        1    0.000    0.000    0.000    0.000 _parser.py:400(_ymd)
        2    0.000    0.000    0.000    0.000 figure.py:194(update)
        2    0.000    0.000    0.000    0.000 figure.py:147(__call__)
        1    0.000    0.000    0.000    0.000 image.py:1131(PcolorImage)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:157(__eq__)
        1    0.000    0.000    0.000    0.000 async_vector_env.py:25(AsyncVectorEnv)
        2    0.000    0.000    0.000    0.000 core.py:1316(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 legendre.py:1608(Legendre)
        1    0.000    0.000    0.000    0.000 gridspec.py:496(<dictcomp>)
        3    0.000    0.000    0.000    0.000 index_tricks.py:310(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:524(_Stream)
       30    0.000    0.000    0.000    0.000 function_base.py:18(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 _exceptions.py:143(_ArrayMemoryError)
        6    0.000    0.000    0.000    0.000 numerictypes.py:286(issubclass_)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:394(ToolQuit)
        1    0.000    0.000    0.000    0.000 mathtext.py:2633(State)
        1    0.000    0.000    0.000    0.000 ticker.py:468(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:2735(LogitLocator)
        1    0.000    0.000    0.000    0.000 contour.py:48(ContourLabeler)
        1    0.000    0.000    0.000    0.000 collections.py:1684(EllipseCollection)
       14    0.000    0.000    0.000    0.000 transforms.py:2051(get_matrix)
        1    0.000    0.000    0.000    0.000 transforms.py:2266(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:357(width)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6716(unicode_set)
       10    0.000    0.000    0.000    0.000 pyparsing.py:4680(stopOn)
        5    0.000    0.000    0.000    0.000 pyparsing.py:4785(__str__)
       12    0.000    0.000    0.000    0.000 rcsetup.py:424(validate_fontweight)
        1    0.000    0.000    0.000    0.000 gzip.py:115(GzipFile)
